{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{8434ab33-6074-4490-b1f9-b173dec903f4} bank:/kantele_more_notes
{70869098-ff2a-49c5-bb4c-d38f454a2ee2} bank:/music
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/my_mod_audio
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{d8a4b9cf-f972-4ad5-8bcf-e7f3f8668781} event:/kantele_great_octave/kantele_A2/create
{b5a0b67f-2ec8-4c37-b076-67d01a5a9ef4} event:/kantele_great_octave/kantele_Ais2/create
{9dbb35fe-1cc2-4eba-aeb8-c9c18b47bef2} event:/kantele_great_octave/kantele_B2/create
{23b7ebe2-0d62-4fa3-a8fc-e03a54277bd8} event:/kantele_great_octave/kantele_C2/create
{c227957a-e72a-40af-8f6a-edd6db2b667f} event:/kantele_great_octave/kantele_Cis2/create
{d5c2007a-0524-4190-ab22-a791f98c5838} event:/kantele_great_octave/kantele_D2/create
{2d6900ec-a9ed-4e89-9e2c-dedc6981e2d4} event:/kantele_great_octave/kantele_Dis2/create
{004b9475-a470-478f-882e-9601a129818b} event:/kantele_great_octave/kantele_E2/create
{ecba0bbb-c851-41ab-8bd7-907e31388450} event:/kantele_great_octave/kantele_F2/create
{083cab6a-902f-4f33-bf69-1f822ef77b8c} event:/kantele_great_octave/kantele_Fis2/create
{20d81e97-f8a2-4528-918e-f01f2f494f15} event:/kantele_great_octave/kantele_G2/create
{f8a1642b-3742-4d3d-85ff-8fe425e5c2a4} event:/kantele_great_octave/kantele_Gis2/create
{343a031c-185b-4116-9b39-86b6289d75f4} event:/kantele_one_lined_octave/kantele_A/create
{2b9331e5-fcaa-4689-9e2d-76cae0faf896} event:/kantele_one_lined_octave/kantele_Ais/create
{3db70aae-5e4b-4e46-a28c-3944a328bb86} event:/kantele_one_lined_octave/kantele_B/create
{6605a878-2eb3-43f7-9855-a928ed7c6813} event:/kantele_one_lined_octave/kantele_C/create
{f087ee82-e306-452f-bcdc-3a45241f9bf0} event:/kantele_one_lined_octave/kantele_Cis/create
{97a5b79a-4fb0-4ff3-98eb-2dd7266b9498} event:/kantele_one_lined_octave/kantele_D/create
{2bf3e6b5-bbc2-4625-9bf6-270fe6ad91db} event:/kantele_one_lined_octave/kantele_Dis/create
{98180c6d-82cb-470e-8d22-292599ae695e} event:/kantele_one_lined_octave/kantele_E/create
{235102f8-fb30-4fd2-b209-3feb44a10a11} event:/kantele_one_lined_octave/kantele_F/create
{876d8d6e-4123-4ba7-80e1-48361835368c} event:/kantele_one_lined_octave/kantele_Fis/create
{f352e183-e658-4a2f-a2a8-8c08a7b4d936} event:/kantele_one_lined_octave/kantele_G/create
{1f228569-9808-4666-9c60-0812193ef957} event:/kantele_one_lined_octave/kantele_Gis/create
{357511b5-a708-43f8-a4d4-14d5b8ba4ca7} event:/kantele_small_octave/kantele_A3/create
{c4a5d06b-cc22-4f73-abb8-6f5574b0d9ed} event:/kantele_small_octave/kantele_Ais3/create
{5aa43eb8-984e-48ee-a160-809bd0b80bdb} event:/kantele_small_octave/kantele_B3/create
{fc69794d-048a-440b-8b6f-aa5457653871} event:/kantele_small_octave/kantele_C3/create
{d9530580-c3fc-4e04-af4b-e7d009cfc4a6} event:/kantele_small_octave/kantele_Cis3/create
{ffb25208-382a-4af3-b4e6-60d256d41b5b} event:/kantele_small_octave/kantele_D3/create
{abfcdfa0-5d9a-45e4-9556-206c53e6f8d0} event:/kantele_small_octave/kantele_Dis3/create
{46f4c214-d975-41a3-91a5-1090a58c32d9} event:/kantele_small_octave/kantele_E3/create
{eff67c21-708e-488c-bc6b-9e7986328f6f} event:/kantele_small_octave/kantele_F3/create
{5f0e5808-0371-413c-9c33-b3fa75db58ba} event:/kantele_small_octave/kantele_Fis3/create
{6b02b0a9-f5c0-4bb9-ae81-416052591319} event:/kantele_small_octave/kantele_G3/create
{1f4407fb-a88f-479e-b197-fc2a623767b6} event:/kantele_small_octave/kantele_Gis3/create
{0d45a1ef-ccd3-4cc8-96c1-3c660b97e4cd} event:/kantele_two_lined_octave/kantele_A5/create
{d051c3c2-aaf3-422b-893b-cc3f42cf4dc2} event:/kantele_two_lined_octave/kantele_Ais5/create
{fea80c58-b417-48d7-9489-6d3b4ec00aa7} event:/kantele_two_lined_octave/kantele_B5/create
{766c645d-b232-4b1a-9609-ab5f32720516} event:/kantele_two_lined_octave/kantele_C5/create
{33019fd7-69b8-4289-bd98-6985d39ca56e} event:/kantele_two_lined_octave/kantele_Cis5/create
{b04f231f-dba4-4303-b30c-6d43a57482db} event:/kantele_two_lined_octave/kantele_D5/create
{f74aa40a-1cd0-422e-ac3c-a087fcee4bf7} event:/kantele_two_lined_octave/kantele_Dis5/create
{ff2f527d-075c-48e9-aa5b-893506719330} event:/kantele_two_lined_octave/kantele_E5/create
{acc2cd63-9893-4625-ab3a-34eb30e516ce} event:/kantele_two_lined_octave/kantele_F5/create
{b8599e71-de21-4131-bf61-84e8ebb5ea8e} event:/kantele_two_lined_octave/kantele_Fis5/create
{5b4354fb-ecd4-47c8-affb-e80ffc6de86f} event:/kantele_two_lined_octave/kantele_G5/create
{a017561f-f705-4fd5-afe1-6ab80e4e01fb} event:/kantele_two_lined_octave/kantele_Gis5/create
{e21f27fe-5cf5-4b20-97dd-2b9a2e5ee8f1} event:/music/thebiome/01
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/snd_mod/create
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{3da3b373-6947-423a-8390-88e51b241abe} parameter:/energy
{46386bcb-e60e-44f0-9291-6f9a998daa36} parameter:/energy_special
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{019ee262-8238-4b72-a540-1e0b1d507f64} parameter:/start1
{21030db6-41fa-4a82-bd62-38d1fade798e} parameter:/start2
{5bb3a689-d8e4-4f37-b67c-d6beed4b8e74} parameter:/start3
{81f72114-38dc-432b-894f-5fd250019bdf} parameter:/start4
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
